buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
2555,India,2021-04-17,Yes,"M",1637,Clothing,5373,242,2,20329,2022-01-14,12298.7,"Credit Card","Pending",34517,2,2194.86,"No"
4540,Germany,2021-07-09,Yes,"F",2032,Books,6003,234,2,22317,2022-04-07,7792.09,"Net Banking","Cancelled",34695,4,4919.25,"No"
1584,Canada,2021-03-07,Yes,"M",2032,Books,6003,234,2,24787,2022-07-19,3680.3,UPI,"Pending",30010,3,2546.64,"Yes"
3426,Canada,2021-05-23,Yes,"F",2032,Books,6003,234,2,23329,2022-05-19,5037.81,COD,"Cancelled",31812,1,3526,"Yes"
4839,Canada,2021-07-21,No,"F",2189,Toys,3080,126,1,24229,2022-06-26,629.01,"Credit Card","Cancelled",31376,1,202.83,"No"
3977,USA,2021-06-15,Yes,"M",2189,Toys,3080,126,1,24482,2022-07-06,8615.34,UPI,"Delivered",32173,3,2903.26,"No"
3421,USA,2021-05-23,No,"F",2739,Home,3741,160,3,21622,2022-03-09,7922.87,UPI,"Delivered",31021,4,4007.58,"Yes"
3606,Canada,2021-05-31,Yes,"M",2922,Electronics,132,10,1,24114,2022-06-21,4084.23,"Credit Card","Delivered",31093,3,1032.57,"Yes"
4015,India,2021-06-17,No,"M",3089,Toys,8239,431,3,24021,2022-06-17,13569.1,COD,"Shipped",32428,2,973.03,"No"
3769,India,2021-06-07,Yes,"F",3093,Electronics,2117,112,3,24956,2022-07-26,10422.7,UPI,"Cancelled",30723,4,1582.77,"No"
4139,Germany,2021-06-22,Yes,"F",3647,Home,9572,372,1,23181,2022-05-13,6001.32,UPI,"Pending",30897,2,2200.88,"Yes"
3608,UK,2021-05-31,No,"M",3650,Electronics,4631,150,1,23129,2022-05-11,11807.6,"Credit Card","Shipped",33325,4,2683.06,"No"
4693,Canada,2021-07-15,Yes,"F",3650,Electronics,4631,150,1,21982,2022-03-24,11734.2,"Credit Card","Cancelled",32588,2,3837.09,"Yes"
4488,USA,2021-07-06,No,"F",3811,Home,2549,452,2,22208,2022-04-02,3970.93,"Credit Card","Delivered",30411,1,3295.33,"Yes"
3284,Canada,2021-05-17,Yes,"F",3811,Home,2549,452,2,22265,2022-04-05,6337.41,"Credit Card","Delivered",30885,4,2782.36,"Yes"
4425,Canada,2021-07-04,No,"M",4021,Home,2929,129,5,23012,2022-05-06,13100.2,UPI,"Cancelled",30951,3,2385.59,"No"
3621,Germany,2021-05-31,Yes,"M",4300,Toys,8058,473,4,21807,2022-03-17,6679.43,"Net Banking","Cancelled",34568,2,243.48,"Yes"
1145,Canada,2021-02-17,No,"F",4947,Clothing,6651,18,5,23739,2022-06-05,11030.2,"Credit Card","Cancelled",34394,1,1191.55,"Yes"
4988,Germany,2021-07-27,Yes,"M",4966,Books,7895,230,1,23311,2022-05-18,1750.42,COD,"Shipped",31220,2,1857.32,"Yes"
3531,UK,2021-05-28,No,"M",1167,Books,3276,307,4,24055,2022-06-18,287.82,"Credit Card","Delivered",34299,4,450.9,"Yes"
2594,UK,2021-04-19,No,"F",1167,Books,3276,307,4,22895,2022-05-01,591.53,"Credit Card","Delivered",34337,4,2070.25,"Yes"
4412,India,2021-07-03,Yes,"F",1385,Toys,7377,152,3,22102,2022-03-29,13730.3,COD,"Cancelled",33336,1,416.28,"No"
3596,Canada,2021-05-30,No,"F",1406,Clothing,8966,110,4,24893,2022-07-23,7821.82,COD,"Shipped",34979,4,4883.43,"No"
4418,Germany,2021-07-04,Yes,"M",1866,Books,5640,331,2,24599,2022-07-11,10914.7,UPI,"Pending",30353,1,3151.81,"No"
3384,India,2021-05-21,Yes,"F",2127,Home,961,457,2,24424,2022-07-04,12835.7,"Credit Card","Pending",30644,1,1627.64,"Yes"
476,USA,2021-01-20,Yes,"F",2127,Home,961,457,2,23374,2022-05-21,7113.13,UPI,"Pending",34439,4,4105.43,"Yes"
4249,India,2021-06-27,No,"F",2137,Electronics,8527,19,3,22366,2022-04-09,6287.58,UPI,"Shipped",33636,4,2097.28,"Yes"
208,Canada,2021-01-09,No,"F",2150,Toys,8686,478,2,24574,2022-07-10,6497.91,UPI,"Delivered",34500,3,2637.82,"No"
933,Canada,2021-02-08,No,"M",2150,Toys,8686,478,2,21294,2022-02-23,9031.74,UPI,"Pending",34685,4,3894.62,"Yes"
4077,UK,2021-06-19,No,"M",2158,Electronics,8821,263,1,23397,2022-05-22,13593.7,COD,"Shipped",32864,1,4091.23,"No"
1986,Germany,2021-03-24,No,"M",2158,Electronics,8821,263,1,24763,2022-07-18,14506.8,COD,"Shipped",31707,3,1177.93,"Yes"
4077,UK,2021-06-19,No,"M",2991,Books,7679,314,3,23397,2022-05-22,13593.7,COD,"Shipped",34711,4,1994.79,"Yes"
1144,Germany,2021-02-17,Yes,"F",3177,Home,2865,397,4,24539,2022-07-09,14386.6,COD,"Cancelled",31055,4,3530.63,"Yes"
16,India,2021-01-01,No,"M",3177,Home,2865,397,4,23309,2022-05-18,11384.6,COD,"Delivered",34599,2,4996.45,"Yes"
3500,Germany,2021-05-26,Yes,"M",3188,Clothing,7684,132,2,24258,2022-06-27,6801.65,COD,"Cancelled",30641,1,4788.45,"No"
3575,India,2021-05-29,Yes,"F",3492,Electronics,2112,311,4,23304,2022-05-18,14022.5,COD,"Cancelled",30302,3,2166.81,"Yes"
4505,India,2021-07-07,Yes,"M",3492,Electronics,2112,311,4,21833,2022-03-18,5432.51,"Credit Card","Delivered",34983,2,3803.3,"No"
4356,Canada,2021-07-01,No,"F",3761,Electronics,1558,287,5,20748,2022-02-01,13537.6,COD,"Shipped",34215,2,668.49,"Yes"
4523,India,2021-07-08,No,"F",4037,Toys,4377,159,2,23889,2022-06-12,2651.81,UPI,"Shipped",30853,3,4856.04,"Yes"
3357,Canada,2021-05-20,Yes,"F",4037,Toys,4377,159,2,20438,2022-01-19,6529.86,UPI,"Shipped",33538,3,794.31,"Yes"
4424,India,2021-07-04,No,"M",5329,Electronics,953,315,3,23472,2022-05-25,13163.8,"Credit Card","Cancelled",30298,1,3710.11,"Yes"
4137,Germany,2021-06-22,No,"M",5329,Electronics,953,315,3,22503,2022-04-15,13265.5,"Credit Card","Cancelled",32485,2,2106,"Yes"
4821,Canada,2021-07-20,Yes,"F",5412,Home,141,243,2,21510,2022-03-04,2966.26,"Credit Card","Delivered",31339,1,438.27,"No"
3374,India,2021-05-21,No,"F",5470,Electronics,8808,316,2,22437,2022-04-12,6339.75,UPI,"Delivered",30223,2,1500.27,"Yes"
3953,UK,2021-06-14,Yes,"M",5831,Home,7985,96,3,23003,2022-05-06,3308.78,UPI,"Pending",32298,2,844.03,"Yes"
4686,Germany,2021-07-15,Yes,"F",5925,Books,591,298,1,22565,2022-04-17,3100.49,UPI,"Delivered",31340,2,3536.27,"Yes"
4618,Germany,2021-07-12,No,"M",5925,Books,591,298,1,21762,2022-03-15,1319.54,"Net Banking","Delivered",30952,1,2921.27,"Yes"
1359,Germany,2021-02-26,No,"F",1947,Books,1455,66,1,22778,2022-04-26,13355.5,"Net Banking","Shipped",34580,2,4258.46,"Yes"
3787,Canada,2021-06-07,No,"F",2330,Home,5032,202,2,21456,2022-03-02,6208.99,COD,"Cancelled",30384,3,1760.33,"No"
4844,Germany,2021-07-21,Yes,"M",2352,Clothing,5829,213,2,22697,2022-04-23,6003.6,COD,"Delivered",34597,3,783.82,"Yes"
4285,India,2021-06-28,No,"F",2732,Clothing,6277,35,3,21997,2022-03-25,14865.6,"Net Banking","Pending",34123,4,903.19,"No"
3966,India,2021-06-15,Yes,"M",2962,Books,4158,499,3,24585,2022-07-11,14878.4,"Credit Card","Cancelled",30717,3,1127.19,"No"
3456,India,2021-05-24,Yes,"M",2962,Books,4158,499,3,22243,2022-04-04,11841.9,"Credit Card","Cancelled",31507,3,2048.48,"No"
3837,USA,2021-06-09,No,"F",3218,Electronics,2887,24,4,20467,2022-01-20,10181.7,COD,"Cancelled",32187,1,1997.42,"No"
2214,Germany,2021-04-03,Yes,"M",3304,Books,3006,171,4,24903,2022-07-24,10289.7,UPI,"Cancelled",33707,1,1185.09,"Yes"
3398,India,2021-05-22,Yes,"M",3491,Clothing,2929,491,4,23604,2022-05-31,14059.4,"Net Banking","Pending",34526,4,4693.26,"Yes"
4211,Germany,2021-06-25,No,"M",3621,Toys,7910,453,2,24612,2022-07-12,10480.4,"Credit Card","Shipped",32001,4,3636.92,"Yes"
588,Germany,2021-01-25,No,"M",3621,Toys,7910,453,2,24661,2022-07-14,5924.2,"Credit Card","Shipped",32680,1,1397.78,"Yes"
3254,UK,2021-05-16,Yes,"F",4119,Books,2559,451,2,24780,2022-07-19,3470.77,"Credit Card","Cancelled",30876,4,1501.95,"No"
3953,UK,2021-06-14,Yes,"M",4119,Books,2559,451,2,21039,2022-02-13,7239.63,UPI,"Cancelled",33463,3,3372.72,"Yes"
3683,Canada,2021-06-03,Yes,"F",4435,Clothing,7103,363,2,23780,2022-06-07,7992.18,UPI,"Pending",30435,1,1733.75,"No"
1584,Canada,2021-03-07,Yes,"M",4575,Books,8906,287,5,24787,2022-07-19,3680.3,UPI,"Pending",30180,2,3235.49,"Yes"
4654,USA,2021-07-13,Yes,"F",4615,Electronics,3737,498,4,22446,2022-04-12,5455.4,"Net Banking","Delivered",31309,4,1693.67,"No"
2285,USA,2021-04-06,Yes,"M",5539,Electronics,908,165,5,24588,2022-07-11,2988.22,COD,"Delivered",31355,2,3214.58,"Yes"
1274,Canada,2021-02-23,No,"F",5826,Clothing,1683,414,2,24643,2022-07-13,9170.12,"Net Banking","Delivered",33902,4,4903.61,"No"
3902,Germany,2021-06-12,No,"M",5844,Home,527,115,3,22229,2022-04-03,7882.56,UPI,"Delivered",34493,2,3693.58,"No"
3552,USA,2021-05-28,Yes,"M",5844,Home,527,115,3,23185,2022-05-13,5149.8,UPI,"Cancelled",30183,4,4326.83,"Yes"
3486,Germany,2021-05-26,No,"F",5850,Clothing,1176,390,1,20311,2022-01-13,1924.86,"Net Banking","Delivered",30372,1,2247.31,"No"
2781,India,2021-04-26,No,"M",1841,Books,230,323,3,24507,2022-07-07,12464.7,"Credit Card","Pending",30528,1,4094.69,"Yes"
2840,India,2021-04-29,No,"F",1910,Clothing,3859,241,4,23864,2022-06-10,7326.11,COD,"Pending",34255,3,1327.39,"Yes"
2029,India,2021-03-26,No,"F",1970,Books,4813,84,2,24714,2022-07-16,7579.64,UPI,"Shipped",34670,2,2626.64,"Yes"
3642,Canada,2021-06-01,No,"F",1970,Books,4813,84,2,24208,2022-06-25,10290.4,"Net Banking","Delivered",34725,3,356.57,"Yes"
3720,Germany,2021-06-04,Yes,"F",2409,Toys,5895,30,3,24150,2022-06-22,3059.89,"Net Banking","Pending",32818,1,4164.35,"No"
4304,USA,2021-06-29,Yes,"F",3062,Books,5174,378,2,24450,2022-07-05,3216.15,UPI,"Pending",34014,3,1133.19,"Yes"
462,UK,2021-01-20,No,"M",3191,Home,2677,148,2,24808,2022-07-20,3808.59,UPI,"Shipped",34171,3,826.27,"Yes"
4449,USA,2021-07-05,No,"M",3405,Toys,6803,113,4,20482,2022-01-21,3562.43,"Credit Card","Cancelled",31050,1,3462.81,"Yes"
3478,Germany,2021-05-25,No,"F",3584,Clothing,4549,144,4,24378,2022-07-02,11908.1,"Credit Card","Shipped",32898,1,2663.91,"No"
1142,Germany,2021-02-17,No,"F",3584,Clothing,4549,144,4,23173,2022-05-13,9785.36,COD,"Cancelled",34259,4,3673.67,"Yes"
3174,USA,2021-05-13,Yes,"F",3814,Clothing,1711,186,4,24966,2022-07-26,11802.6,COD,"Pending",31635,1,3322.02,"No"
3455,India,2021-05-24,Yes,"F",3814,Clothing,1711,186,4,24961,2022-07-26,1509.14,"Credit Card","Cancelled",32159,3,2978.19,"No"
3325,Germany,2021-05-19,No,"M",4429,Electronics,8658,114,1,21905,2022-03-21,5551.54,"Net Banking","Cancelled",31007,2,2722.67,"No"
3768,Germany,2021-06-06,No,"F",4516,Home,9386,315,4,20703,2022-01-30,9580.07,COD,"Shipped",32148,3,4701.88,"No"
4748,Germany,2021-07-17,No,"F",4969,Clothing,5925,192,3,22859,2022-04-30,12298.7,"Net Banking","Delivered",33825,4,1292.44,"No"
2937,India,2021-05-03,Yes,"M",5365,Electronics,2345,451,1,20094,2022-01-04,2431.73,"Net Banking","Delivered",34474,3,1718.71,"No"
3648,India,2021-06-01,No,"F",5813,Books,231,491,1,22917,2022-05-02,9214.99,"Net Banking","Cancelled",32569,2,3925.86,"Yes"
65,Canada,2021-01-03,No,"M",1207,Books,1105,81,1,20146,2022-01-07,2799.11,COD,"Pending",34700,1,4174.77,"Yes"
4718,UK,2021-07-16,Yes,"F",1251,Home,3015,22,2,23965,2022-06-15,9198.23,UPI,"Cancelled",30242,1,4379.37,"No"
3497,India,2021-05-26,Yes,"M",1625,Books,6221,207,2,24904,2022-07-24,7682.02,UPI,"Delivered",33517,3,4072.73,"Yes"
4778,Canada,2021-07-19,Yes,"F",1625,Books,6221,207,2,23838,2022-06-09,6043.83,"Credit Card","Shipped",31861,3,3189.09,"No"
4334,Canada,2021-06-30,Yes,"F",1625,Books,6221,207,2,21575,2022-03-07,8878.19,UPI,"Delivered",32867,4,2083.5,"No"
2687,UK,2021-04-22,No,"F",1790,Clothing,9478,421,5,24408,2022-07-03,13938,"Credit Card","Cancelled",32222,1,2920.43,"No"
3313,USA,2021-05-19,Yes,"F",2332,Clothing,7220,227,3,22316,2022-04-07,11093.6,"Credit Card","Shipped",32434,4,1732.7,"Yes"
3657,India,2021-06-02,Yes,"M",2600,Toys,8952,322,3,22512,2022-04-15,3406.93,"Net Banking","Pending",31121,1,3423.8,"No"
3452,India,2021-05-24,Yes,"F",3126,Toys,6712,118,2,24503,2022-07-07,11345.2,COD,"Cancelled",30578,4,1435.49,"No"
4230,Canada,2021-06-26,Yes,"F",3126,Toys,6712,118,2,20936,2022-02-08,12547,UPI,"Delivered",34342,1,996.08,"No"
4319,India,2021-06-29,No,"F",3187,Home,8725,203,1,20003,2022-01-01,6877.23,COD,"Cancelled",30508,2,1884.55,"Yes"
332,India,2021-01-14,No,"M",3187,Home,8725,203,1,21180,2022-02-19,5455.97,"Credit Card","Pending",34228,1,1644.73,"No"
3486,Germany,2021-05-26,No,"F",3661,Clothing,4776,76,5,22761,2022-04-26,1419.59,UPI,"Pending",31276,1,3266.69,"Yes"
4907,UK,2021-07-24,No,"F",3661,Clothing,4776,76,5,23489,2022-05-26,9010.73,COD,"Shipped",33846,4,3517.74,"Yes"
3275,UK,2021-05-17,No,"F",3661,Clothing,4776,76,5,20062,2022-01-03,6798.57,COD,"Shipped",33796,3,2933.21,"No"
4410,UK,2021-07-03,No,"F",3940,Toys,520,35,4,20890,2022-02-07,4129.93,"Net Banking","Cancelled",33653,2,792.43,"Yes"
2374,Canada,2021-04-09,Yes,"F",3940,Toys,520,35,4,20687,2022-01-29,3669.21,UPI,"Cancelled",34222,1,3969.69,"No"
4268,Germany,2021-06-27,Yes,"M",4191,Books,3147,222,2,24931,2022-07-25,13612.7,COD,"Delivered",33053,2,4272.21,"No"
2269,Canada,2021-04-05,No,"M",4433,Books,7592,441,5,20521,2022-01-22,8367.06,UPI,"Delivered",34916,4,4401.31,"No"
4896,UK,2021-07-23,Yes,"F",4462,Home,1646,108,1,20937,2022-02-09,4701.9,COD,"Cancelled",34072,3,3213.52,"No"
2827,Germany,2021-04-28,Yes,"F",4462,Home,1646,108,1,22281,2022-04-06,7106.19,UPI,"Cancelled",34638,1,1510.42,"Yes"
1548,Canada,2021-03-06,Yes,"F",4653,Home,8293,456,5,21416,2022-02-28,14487.8,UPI,"Shipped",34162,4,4553.37,"No"
4953,Canada,2021-07-26,Yes,"F",4723,Electronics,9361,37,2,22854,2022-04-29,13022.9,UPI,"Cancelled",30507,2,3263.31,"Yes"
4216,Canada,2021-06-25,Yes,"M",4723,Electronics,9361,37,2,21491,2022-03-04,14539.8,UPI,"Delivered",32025,1,4815.08,"Yes"
4713,Germany,2021-07-16,Yes,"F",5940,Toys,8137,125,5,24273,2022-06-28,9395.27,UPI,"Cancelled",32090,2,1228.8,"No"
3482,Germany,2021-05-26,Yes,"M",1192,Electronics,8982,267,4,21785,2022-03-16,9747.22,"Net Banking","Delivered",33883,4,1845.39,"Yes"
3821,Germany,2021-06-09,No,"M",1192,Electronics,8982,267,4,23788,2022-06-07,3920.34,"Net Banking","Delivered",34450,2,3267.33,"Yes"
610,Canada,2021-01-26,Yes,"M",1520,Home,1589,472,2,24800,2022-07-19,1173.5,"Net Banking","Pending",32709,4,901.28,"No"
4441,Germany,2021-07-05,Yes,"M",1858,Electronics,4773,76,5,23155,2022-05-12,4148.7,UPI,"Pending",31419,1,4887.37,"No"
4533,Germany,2021-07-08,Yes,"M",1941,Toys,2813,190,4,23542,2022-05-28,7284.78,COD,"Pending",34636,4,4861.09,"Yes"
4591,Germany,2021-07-11,No,"M",2016,Home,9260,175,1,22056,2022-03-27,3413.9,COD,"Delivered",32596,3,2042.39,"No"
4783,UK,2021-07-19,Yes,"M",2242,Toys,7788,314,1,24384,2022-07-02,4590.53,COD,"Shipped",34644,1,300.12,"No"
1572,India,2021-03-07,Yes,"M",2262,Toys,7996,420,1,23622,2022-05-31,876.75,"Net Banking","Pending",34508,1,3282.06,"No"
3426,Canada,2021-05-23,Yes,"F",2633,Books,6683,273,3,23329,2022-05-19,5037.81,COD,"Cancelled",34971,3,1093.31,"No"
462,UK,2021-01-20,No,"M",3580,Electronics,6513,352,3,20956,2022-02-09,1545.3,COD,"Delivered",34344,3,2253.51,"Yes"
4496,USA,2021-07-07,No,"F",3952,Books,7002,195,4,20103,2022-01-05,13180,COD,"Cancelled",34279,4,4305,"No"
2745,Germany,2021-04-25,Yes,"F",3952,Books,7002,195,4,24807,2022-07-20,7179.49,UPI,"Pending",31442,1,4558.71,"No"
1723,Germany,2021-03-13,Yes,"F",4424,Clothing,485,197,2,24584,2022-07-10,6256,COD,"Delivered",33009,2,1162.49,"Yes"
3684,Canada,2021-06-03,Yes,"M",4515,Books,8540,441,3,22234,2022-04-04,6382.5,"Credit Card","Shipped",33218,4,3142.36,"Yes"
4786,India,2021-07-19,Yes,"F",4787,Clothing,5811,243,3,21318,2022-02-24,2762.26,UPI,"Shipped",33265,3,170.41,"Yes"
836,Canada,2021-02-04,No,"M",4787,Clothing,5811,243,3,21772,2022-03-15,13878.7,"Net Banking","Delivered",34898,4,552.62,"Yes"
2085,USA,2021-03-28,No,"F",4808,Toys,3540,29,2,24652,2022-07-13,8571.38,COD,"Delivered",31473,2,3087.14,"Yes"
919,Canada,2021-02-08,Yes,"M",5029,Electronics,7406,263,5,24406,2022-07-03,14005.6,"Credit Card","Pending",32952,4,786.77,"Yes"
1260,UK,2021-02-22,Yes,"F",5074,Books,6071,101,2,24542,2022-07-09,12769.2,UPI,"Cancelled",30911,1,452.47,"Yes"
2756,Canada,2021-04-25,No,"F",5102,Clothing,4321,297,2,24534,2022-07-08,8536.32,"Credit Card","Shipped",32312,1,4758.06,"No"
4448,USA,2021-07-05,No,"F",5434,Toys,9232,52,2,20470,2022-01-20,2879.73,COD,"Shipped",30181,3,1211.55,"No"
2974,USA,2021-05-04,No,"F",5582,Books,3104,96,1,24740,2022-07-17,11926.8,UPI,"Shipped",34448,2,154.47,"No"
3545,Germany,2021-05-28,No,"M",5582,Books,3104,96,1,22082,2022-03-28,11882.8,"Net Banking","Pending",34208,4,3383.53,"No"
4711,USA,2021-07-16,No,"F",1121,Clothing,8094,29,4,22908,2022-05-02,4521.81,"Net Banking","Pending",30129,1,1703.99,"No"
736,Canada,2021-01-31,No,"F",1121,Clothing,8094,29,4,21037,2022-02-13,10386.6,UPI,"Delivered",34302,1,4034.93,"No"
4553,USA,2021-07-09,Yes,"M",1497,Books,5878,123,3,22815,2022-04-28,6128.72,COD,"Shipped",30307,1,2143.47,"No"
4097,UK,2021-06-20,Yes,"M",2105,Toys,9950,468,3,20514,2022-01-22,5097.45,"Net Banking","Pending",34161,1,3089.9,"Yes"
3762,Germany,2021-06-06,Yes,"M",2988,Home,5015,339,3,22372,2022-04-09,826.78,COD,"Cancelled",32813,4,3051.93,"No"
4539,Canada,2021-07-09,Yes,"F",4087,Home,4141,384,2,22455,2022-04-13,10126.7,"Credit Card","Pending",31272,2,2825.23,"Yes"
1616,India,2021-03-09,Yes,"F",4108,Toys,190,185,3,24760,2022-07-18,13787.5,"Net Banking","Delivered",32346,3,4887.17,"No"
3404,UK,2021-05-22,Yes,"M",4639,Books,2985,248,5,22533,2022-04-16,1832.95,UPI,"Delivered",33847,1,4546.78,"Yes"
2367,Canada,2021-04-09,Yes,"M",4639,Books,2985,248,5,21286,2022-02-23,3228.46,"Net Banking","Shipped",34677,4,2737.37,"Yes"
3816,Germany,2021-06-08,Yes,"F",4865,Home,1148,338,4,22338,2022-04-08,7383.52,"Net Banking","Shipped",32536,3,1638.67,"Yes"
3705,USA,2021-06-04,No,"F",4865,Home,1148,338,4,22802,2022-04-27,13997.8,UPI,"Pending",31598,3,364.05,"Yes"
3965,Canada,2021-06-15,Yes,"F",5025,Toys,6764,437,3,23813,2022-06-08,6156.34,COD,"Shipped",32149,2,312.36,"Yes"
280,Canada,2021-01-12,Yes,"F",5467,Electronics,1417,70,2,22392,2022-04-10,11422.9,"Credit Card","Cancelled",34499,3,2511.46,"Yes"
4540,Germany,2021-07-09,Yes,"F",5613,Toys,4913,338,3,22317,2022-04-07,7792.09,"Net Banking","Cancelled",32589,3,4986.31,"No"
3490,India,2021-05-26,Yes,"M",5613,Toys,4913,338,3,20549,2022-01-23,869.4,COD,"Pending",32994,4,2223.7,"Yes"
3579,Germany,2021-05-30,No,"F",5715,Toys,5177,97,2,20580,2022-01-25,1851.73,"Net Banking","Cancelled",31134,4,3479.9,"Yes"
708,UK,2021-01-30,No,"M",1079,Electronics,3649,21,3,24463,2022-07-05,8514.85,"Credit Card","Shipped",31128,1,2244.78,"Yes"
4234,Germany,2021-06-26,Yes,"F",1079,Electronics,3649,21,3,22677,2022-04-22,14463.8,"Net Banking","Cancelled",34262,3,3237.07,"No"
690,India,2021-01-29,No,"M",1079,Electronics,3649,21,3,24057,2022-06-19,566.66,COD,"Delivered",34710,1,1925.17,"No"
1337,Canada,2021-02-25,No,"F",1255,Clothing,1778,99,2,20437,2022-01-19,12449.7,"Net Banking","Shipped",34486,3,2827.78,"Yes"
3950,Germany,2021-06-14,Yes,"M",1616,Books,9217,495,2,23113,2022-05-10,13257.8,COD,"Delivered",33088,3,3714.83,"Yes"
4239,Germany,2021-06-26,Yes,"F",2477,Books,8098,194,2,20201,2022-01-09,981.8,COD,"Delivered",33595,3,3713.63,"No"
4587,Germany,2021-07-11,Yes,"F",3185,Home,6566,340,2,23936,2022-06-13,9276.64,UPI,"Pending",31526,1,2664.31,"Yes"
44,USA,2021-01-02,No,"F",3423,Electronics,7587,114,2,20981,2022-02-10,11547.3,"Net Banking","Delivered",34383,3,4700.06,"Yes"
4046,India,2021-06-18,Yes,"M",3499,Electronics,9809,172,4,22787,2022-04-27,13487.9,COD,"Delivered",32661,4,4225.61,"No"
3515,USA,2021-05-27,Yes,"F",3510,Home,8942,361,4,22132,2022-03-30,8213.23,"Net Banking","Shipped",34340,2,715.75,"Yes"
3603,Germany,2021-05-31,Yes,"M",3510,Home,8942,361,4,20254,2022-01-11,12044.8,"Net Banking","Delivered",31149,4,129.51,"No"
2781,India,2021-04-26,No,"M",3518,Clothing,4821,317,1,24507,2022-07-07,12464.7,"Credit Card","Pending",32423,3,457.62,"Yes"
4321,UK,2021-06-30,No,"M",3808,Clothing,1701,54,4,20157,2022-01-07,5015.78,"Credit Card","Shipped",31906,3,2875.27,"No"
74,India,2021-01-04,Yes,"F",3846,Electronics,3636,209,3,23354,2022-05-20,11446.2,UPI,"Shipped",34320,3,3681.38,"No"
4964,Germany,2021-07-26,Yes,"M",4151,Clothing,6339,424,4,21900,2022-03-21,936.55,COD,"Cancelled",34889,3,1153.27,"No"
3593,USA,2021-05-30,Yes,"F",4182,Toys,2963,307,4,22633,2022-04-20,6975.64,COD,"Delivered",33417,1,4511.67,"No"
3442,USA,2021-05-24,No,"F",4263,Home,4251,346,5,22069,2022-03-28,13159.7,UPI,"Pending",32377,3,1017.51,"Yes"
4811,Germany,2021-07-20,Yes,"F",4263,Home,4251,346,5,21012,2022-02-12,7441.23,"Net Banking","Delivered",33858,4,3139,"Yes"
4595,UK,2021-07-11,No,"F",4263,Home,4251,346,5,24299,2022-06-29,2524.47,COD,"Shipped",31356,4,3346.74,"No"
2135,Germany,2021-03-30,No,"M",4459,Clothing,7002,293,1,24917,2022-07-24,7280.87,"Net Banking","Pending",33243,4,883.65,"No"
4578,Germany,2021-07-10,Yes,"M",4996,Electronics,4477,346,2,21305,2022-02-24,736.53,UPI,"Delivered",33794,3,3073.36,"Yes"
3188,UK,2021-05-13,Yes,"M",5208,Electronics,5460,209,5,23023,2022-05-06,4994.3,COD,"Cancelled",34946,2,1750.7,"Yes"
4360,India,2021-07-01,Yes,"F",5375,Electronics,5166,423,5,20166,2022-01-07,4626.15,"Credit Card","Delivered",30329,2,2101.09,"Yes"
3288,USA,2021-05-17,Yes,"M",5556,Books,5689,409,3,21408,2022-02-28,12500,"Credit Card","Delivered",34497,3,727,"No"
4677,India,2021-07-14,No,"F",1073,Toys,155,130,3,20914,2022-02-08,7111.47,UPI,"Cancelled",30608,1,2803.07,"No"
4776,India,2021-07-18,Yes,"F",1243,Home,9157,401,4,20127,2022-01-06,4729.68,UPI,"Cancelled",32465,1,232.71,"Yes"
1503,Canada,2021-03-04,Yes,"M",1585,Home,6371,156,5,21156,2022-02-18,2922.42,COD,"Pending",34924,2,2281.48,"No"
4927,UK,2021-07-25,No,"M",2037,Home,3465,107,3,20211,2022-01-09,1021.26,UPI,"Cancelled",30354,1,820.89,"Yes"
4845,USA,2021-07-21,Yes,"M",2037,Home,3465,107,3,23143,2022-05-11,11732.2,"Credit Card","Shipped",34837,3,460.54,"No"
2860,Germany,2021-04-30,No,"M",2037,Home,3465,107,3,21222,2022-02-20,9065.05,UPI,"Shipped",34701,1,4959.72,"Yes"
499,UK,2021-01-21,Yes,"M",2249,Home,9216,398,3,24936,2022-07-25,14235.8,COD,"Delivered",32474,4,1743.76,"No"
3921,UK,2021-06-13,No,"F",2381,Toys,1719,226,3,22336,2022-04-08,5629.65,"Net Banking","Delivered",34727,2,2587.29,"Yes"
4314,USA,2021-06-29,No,"F",2381,Toys,1719,226,3,22907,2022-05-02,2954.76,UPI,"Cancelled",30713,3,3479.47,"No"
3985,UK,2021-06-16,No,"M",2492,Books,3795,251,3,23934,2022-06-13,9578.9,COD,"Shipped",30934,1,2590.6,"No"
4959,UK,2021-07-26,Yes,"M",2954,Clothing,7383,225,1,23718,2022-06-04,13281.1,"Net Banking","Shipped",30577,3,294.34,"Yes"
